OK	2026-09-21 が 敬老の日	敬老の日
OK	2026-09-22 が 国民の休日	国民の休日
OK	2026-09-23 が 秋分の日	秋分の日
OK	2026-10-12 が スポーツの日	スポーツの日
OK	同じ日が二重に登録されていない	0 年で重複
OK	振替休日は日曜の祝日の後にしか出ない（2007–2040）	0 件が条件外
OK	国民の休日は祝日に挟まれた平日にしか出ない（2007–2040）	0 件が条件外
OK	各年の祝日数が 15〜22 日に収まる（2007–2040）	
OK	山の日は 2016 年から	2015=null / 2016=山の日
OK	天皇誕生日が 2018→2019→2020 で法律どおり移る	
OK	2019 の即位関連 4 日が正しい	国民の休日 / 天皇の即位の日 / 国民の休日 / 即位礼正殿の儀の行われる日
OK	2020 の五輪特例（海の日 7/23・スポーツの日 7/24・山の日 8/10）	
OK	2021 の五輪特例（海の日 7/22・スポーツの日 7/23・山の日 8/8）	
OK	2007 年より前は警告を出す	
OK	2026 年は警告なし	
OK	サンプル 23 工程の 休日 列と完全一致	

=== 算出した祝日（2024–2030） ===
2024 (21 日)
  2024-01-01 (月) 元日
  2024-01-08 (月) 成人の日
  2024-02-11 (日) 建国記念の日
  2024-02-12 (月) 振替休日
  2024-02-23 (金) 天皇誕生日
  2024-03-20 (水) 春分の日
  2024-04-29 (月) 昭和の日
  2024-05-03 (金) 憲法記念日
  2024-05-04 (土) みどりの日
  2024-05-05 (日) こどもの日
  2024-05-06 (月) 振替休日
  2024-07-15 (月) 海の日
  2024-08-11 (日) 山の日
  2024-08-12 (月) 振替休日
  2024-09-16 (月) 敬老の日
  2024-09-22 (日) 秋分の日
  2024-09-23 (月) 振替休日
  2024-10-14 (月) スポーツの日
  2024-11-03 (日) 文化の日
  2024-11-04 (月) 振替休日
  2024-11-23 (土) 勤労感謝の日
2025 (19 日)
  2025-01-01 (水) 元日
  2025-01-13 (月) 成人の日
  2025-02-11 (火) 建国記念の日
  2025-02-23 (日) 天皇誕生日
  2025-02-24 (月) 振替休日
  2025-03-20 (木) 春分の日
  2025-04-29 (火) 昭和の日
  2025-05-03 (土) 憲法記念日
  2025-05-04 (日) みどりの日
  2025-05-05 (月) こどもの日
  2025-05-06 (火) 振替休日
  2025-07-21 (月) 海の日
  2025-08-11 (月) 山の日
  2025-09-15 (月) 敬老の日
  2025-09-23 (火) 秋分の日
  2025-10-13 (月) スポーツの日
  2025-11-03 (月) 文化の日
  2025-11-23 (日) 勤労感謝の日
  2025-11-24 (月) 振替休日
2026 (18 日)
  2026-01-01 (木) 元日
  2026-01-12 (月) 成人の日
  2026-02-11 (水) 建国記念の日
  2026-02-23 (月) 天皇誕生日
  2026-03-20 (金) 春分の日
  2026-04-29 (水) 昭和の日
  2026-05-03 (日) 憲法記念日
  2026-05-04 (月) みどりの日
  2026-05-05 (火) こどもの日
  2026-05-06 (水) 振替休日
  2026-07-20 (月) 海の日
  2026-08-11 (火) 山の日
  2026-09-21 (月) 敬老の日
  2026-09-22 (火) 国民の休日
  2026-09-23 (水) 秋分の日
  2026-10-12 (月) スポーツの日
  2026-11-03 (火) 文化の日
  2026-11-23 (月) 勤労感謝の日
2027 (17 日)
  2027-01-01 (金) 元日
  2027-01-11 (月) 成人の日
  2027-02-11 (木) 建国記念の日
  2027-02-23 (火) 天皇誕生日
  2027-03-21 (日) 春分の日
  2027-03-22 (月) 振替休日
  2027-04-29 (木) 昭和の日
  2027-05-03 (月) 憲法記念日
  2027-05-04 (火) みどりの日
  2027-05-05 (水) こどもの日
  2027-07-19 (月) 海の日
  2027-08-11 (水) 山の日
  2027-09-20 (月) 敬老の日
  2027-09-23 (木) 秋分の日
  2027-10-11 (月) スポーツの日
  2027-11-03 (水) 文化の日
  2027-11-23 (火) 勤労感謝の日
2028 (16 日)
  2028-01-01 (土) 元日
  2028-01-10 (月) 成人の日
  2028-02-11 (金) 建国記念の日
